.
├── app
│   ├── ajax
│   ├── TotalMembersTeamPicksWeekFall2018.png
│   ├── TotalMembersTeamPicksWeekFall2018.xcf
│   ├── TotalMemPicks4WeekSoldierArmyMedic.png
│   ├── TotalPercentageLeaderDDPose2017.png
│   ├── TotalPercentageLeaderDDPose2017.xcf
│   ├── TotalPercentageLeaderFall2018.png
│   ├── TotalPercentageLeaderFall2018.xcf
│   ├── totalteampicksweek-bot.png
│   ├── totalteampicksweek-top.png
│   ├── TotalWinLeaderSoldierArmyRevolution.png
│   ├── TotalWinsLeaderDDMathCalcul.png
│   ├── TotalWinsLeaderDDMathCalcul.xcf
│   ├── TotalWinsLeaderFall2018.png
│   ├── TotalWinsLeaderFall2018.xcf
│   ├── tvicons
│   │   ├── abc.png
│   │   ├── abc.xcf
│   │   ├── amazon.png
│   │   ├── amazon.xcf
│   │   ├── cbs.png
│   │   ├── default.png
│   │   ├── espn.png
│   │   ├── fox.png
│   │   ├── nbc.png
│   │   ├── netflix.png
│   │   ├── netflix.xcf
│   │   ├── nfl.png
│   │   ├── peacock.png
│   │   ├── peacock.xcf
│   │   ├── prime.png
│   │   ├── prime.xcf
│   │   ├── yahootv.png
│   │   ├── yahootv.xcf
│   │   ├── youtube-logo-2431.xcf
│   │   └── youtube.png
│   ├── viewselectpicks.png
│   ├── viewselectpicks.xcf
│   ├── weeklystats.png
│   ├── weeklystats.xcf
│   ├── WeeklyTotalLeaders2017.png
│   ├── WeeklyTotalLeaders2017.xcf
│   ├── WeeklyTotalLeadersFall2018.png
│   ├── WeeklyTotalLeadersFall2018.xcf
│   ├── weeklytotals.png
│   ├── WeeklyTotalsScrn.png
│   ├── WeeklyTotalsScrn.xcf
│   ├── WeekTotLeadSoldierNavy.png
│   ├── Winter-HomePage1-2025.png
│   ├── Winter-HomePage-2023.png
│   ├── Winter-HomePage-2024.png
│   ├── Winter-HomePage-2026.png
│   ├── Winter-HomePage2-2020.png
│   ├── Winter-HomePage2-2020.xcf
│   ├── Winter-MembersPickfortheWeek-2019.png
│   ├── Winter-MembersPickfortheWeek-2019.xcf
│   ├── Winter-MembersPicksfortheWeek1-2020.png
│   ├── Winter-News1-2019.png
│   ├── Winter-News1-2019.xcf
│   ├── Winter-News1-2020.png
│   ├── Winter-News-2023.png
│   ├── Winter-News-2024.png
│   ├── Winter-News-2025.png
│   ├── Winter-News-2026.png
│   ├── Winter-TeamScores&Stats1-2025.png
│   ├── Winter-TeamScoresStats-2023.png
│   ├── Winter-TeamScoresStats-2024.png
│   ├── Winter-TeamScoresStats-2026.png
│   ├── Winter-TeamWeeklyRanking-2019.png
│   ├── Winter-TeamWeeklyRanking-2019.xcf
│   ├── Winter-TotalMemberPicksfortheWeek-2023.png
│   ├── Winter-TotalMemberPicksfortheWeek-2024.png
│   ├── Winter-TotalMemberPicksfortheWeek-2025.png
│   ├── Winter-TotalMembersPicksfortheWeek1-2020.png
│   ├── Winter-TotalMembersPicksfortheWeek-2019.png
│   ├── Winter-TotalMembersPicksfortheWeek-2019.xcf
│   ├── Winter-TotalPercentageLeader1-2020.png
│   ├── Winter-TotalPercentageLeaders-2019.png
│   ├── Winter-TotalPercentageLeaders-2019.xcf
│   ├── Winter-TotalWinLeaders-2019.png
│   ├── Winter-TotalWinLeaders-2019.xcf
│   ├── Winter-TotalWinsLeader1-2020.png
│   ├── Winter-TotalWinsLeader1-2025.png
│   ├── Winter-TotalWinsLeader-2023.png
│   ├── Winter-TotalWinsLeader-2024.png
│   ├── Winter-TotalWinsLeader-2026.png
│   ├── Winter-TotMemPicksforWeek-2026.png
│   ├── Winter-WeeklyTotalLeaders-2019.png
│   ├── Winter-WeeklyTotalLeaders-2019.xcf
│   ├── Winter-WeeklyTotalLeaders-2026.png
│   ├── Winter-WeeklyTotalsLeader1-2020.png
│   ├── Winter-WeeklyTotalsLeader-2023.png
│   ├── Winter-WeeklyTotalsLeader-2024.png
│   ├── Winter-WeeklyTotalsLeader-2025.png
│   ├── xmashomepage.png
│   ├── xmashomepage.xcf
│   ├── xmas-lb-bottom-dd.png
│   ├── xmas-lb-bottom-dd.xcf
│   ├── xmas-lb-top.png
│   ├── xmas-lb-top.xcf
│   ├── xmasstreeStopNew.png
│   ├── xmasstreeStopNew.xcf
│   ├── xmas-totalteampicksweek-top.png
│   ├── xmas-totalteampicksweek-top.xcf
│   ├── xmastree2mobile.png
│   ├── xmastree2mobile.xcf
│   ├── xmastree2.png
│   ├── xmastree2.xcf
│   ├── xmastree.png
│   ├── xmastreeStop.png
│   ├── xmastree.xcf
│   ├── xmas-weeklytotals.png
│   └── xmas-weeklytotals.xcf
├── index.html
├── index.html.bak
├── index-repair.html
├── index-working.html
├── listmanchester.txt
├── mobile
│   ├── app
│   │   ├── ajax
│   │   │   ├── addgameinfo.php
│   │   │   ├── addhalloffame.php
│   │   │   ├── addhallofmemory.php
│   │   │   ├── addmembergameteampick.php
│   │   │   ├── addmembergroup.php
│   │   │   ├── addmember.php
│   │   │   ├── ajaxlist.csv
│   │   │   ├── buildemail-gameweek.php
│   │   │   ├── buildemail.php
│   │   │   ├── buildmemberstats.php
│   │   │   ├── buildmemberweekstats.php
│   │   │   ├── buildmysqldump.php
│   │   │   ├── buildteamstats.php
│   │   │   ├── buildteamweekstats.php
│   │   │   ├── buildwebstats.php
│   │   │   ├── changetemppassword.php
│   │   │   ├── convertdaydatetime.php
│   │   │   ├── dbsql
│   │   │   │   ├── ddd-dump-04192019115558.sql
│   │   │   │   ├── ddd-dump-07232023181736.sql
│   │   │   │   ├── ddd-dump-0920201823455.sql
│   │   │   │   ├── ddd-dump-11012017191025.sql
│   │   │   │   └── ddd-dump-findme-1101201719853.sql
│   │   │   ├── deletemembergroupmember.php
│   │   │   ├── deletemembergroup.php
│   │   │   ├── deletemember.php
│   │   │   ├── getadminteamweeklyranking.php
│   │   │   ├── getallhalloffame.php
│   │   │   ├── getallhallofmemory.php
│   │   │   ├── getallmemberadmin.php
│   │   │   ├── getallmembergroupmembers.php
│   │   │   ├── getallmembergroup.php
│   │   │   ├── getallmembergroups.php
│   │   │   ├── getallmember.php
│   │   │   ├── getallmembersadmin.php
│   │   │   ├── getallmembers.php
│   │   │   ├── getbadmemberpicks.php
│   │   │   ├── getcurrentseasonweek.php
│   │   │   ├── getcurrentsurveydata.php
│   │   │   ├── getcurrentweek.php
│   │   │   ├── getlatepickbeforemembers.php
│   │   │   ├── getlatepickdayofmembers.php
│   │   │   ├── getlatepickmembers.php
│   │   │   ├── getleadermembers.php
│   │   │   ├── getmember.php
│   │   │   ├── getmemberpicklist.php
│   │   │   ├── getmemberprofiledialog.php
│   │   │   ├── getmembers.php
│   │   │   ├── getmemberstatus.php
│   │   │   ├── getmemberteampicklistdialog.php
│   │   │   ├── getmemberweekstats-orig.php
│   │   │   ├── getmemberweekstats.php
│   │   │   ├── getnetworks.php
│   │   │   ├── getnextgamenbr.php
│   │   │   ├── getnflbyeweekmemberteams.php
│   │   │   ├── getnflcurrentseasonweek.php
│   │   │   ├── getnflgamesteams.php
│   │   │   ├── getnflgametypes.php
│   │   │   ├── getnflgameweekmemberteampicks.php
│   │   │   ├── getnflgameweekmemberteamsexpiredaugmented.php
│   │   │   ├── getnflgameweekmemberteamsexpired.php
│   │   │   ├── getnflgameweekmemberteams.php
│   │   │   ├── getnflgameweekteams.php
│   │   │   ├── getNFLpostseasonstatus.php
│   │   │   ├── getnflrss.php
│   │   │   ├── getnflseasons.php
│   │   │   ├── getnflseasonweeks.php
│   │   │   ├── getnflteam.php
│   │   │   ├── getnflteams.php
│   │   │   ├── getnflteamstats.php
│   │   │   ├── getnow.php
│   │   │   ├── getplayerinjurydialog.php
│   │   │   ├── getplayerinjuryhtmldialog.php
│   │   │   ├── getplayoffstatus.php
│   │   │   ├── getrequestitems.php
│   │   │   ├── getrss.php
│   │   │   ├── getsurveymemberdata.php
│   │   │   ├── getsurveyquestiondata.php
│   │   │   ├── getsurveyresultsmemberquestiondetaildata.php
│   │   │   ├── getsurveyresultsmemberquestionsummarydata.php
│   │   │   ├── getteambracket.php
│   │   │   ├── getteambracketsmart.php
│   │   │   ├── getteambrackets.php
│   │   │   ├── getteamhead2head.php
│   │   │   ├── getteampowerrankings.php
│   │   │   ├── getteamseasoninfo.php
│   │   │   ├── getteamspowerrankings.php
│   │   │   ├── getteamsstatscurrentweek.php
│   │   │   ├── getteamstatsdialog.php
│   │   │   ├── getteamweekyranking.php
│   │   │   ├── getteamwlt.php
│   │   │   ├── importplayerinjuryfile.php
│   │   │   ├── importsurveyquestiondata.php
│   │   │   ├── importteamweeklyrankfile.php
│   │   │   ├── initializememberweekstats.php
│   │   │   ├── initializeteamweekstats.php
│   │   │   ├── login.php
│   │   │   ├── logs
│   │   │   │   ├── access.log
│   │   │   │   └── error.log
│   │   │   ├── makegametimestamp.php
│   │   │   ├── memberupdatemember.php
│   │   │   ├── modulelist.txt
│   │   │   ├── mysqlconnect.php
│   │   │   ├── mysqlquery.php
│   │   │   ├── news.xml
│   │   │   ├── registeremail.php
│   │   │   ├── runphpmodule.php
│   │   │   ├── saveadminteamweeklyranking.php
│   │   │   ├── savegamedatetimeweekteamsinfo.php
│   │   │   ├── savegameweekteamsnetworkinfo.php
│   │   │   ├── savegameweekteamsscoreinfo.php
│   │   │   ├── savememberavatar.php
│   │   │   ├── saveteambracket.php
│   │   │   ├── sendemail2members-orininal.php
│   │   │   ├── sendemail2members.php
│   │   │   ├── sendsms2member.php
│   │   │   ├── testdate.php
│   │   │   ├── testmail.php
│   │   │   ├── testpear.php
│   │   │   ├── test.php
│   │   │   ├── testsms.php
│   │   │   ├── track.php
│   │   │   ├── updategameinfo.php
│   │   │   ├── updatehalloffame.php
│   │   │   ├── updatehallofmemory.php
│   │   │   ├── updatemembergroup.php
│   │   │   ├── updatemember.php
│   │   │   ├── updatesurveymemberdata.php
│   │   │   ├── updateteaminfo.php
│   │   │   ├── updateteamseasoninfo.php
│   │   │   └── uploadavatar.php
│   │   ├── class
│   │   │   ├── class.AccessLog.php
│   │   │   ├── class.ErrorLog.php
│   │   │   ├── class.Log.php
│   │   │   ├── class.MailerDDD.php
│   │   │   └── logs
│   │   │       ├── access.log
│   │   │       └── error.log
│   │   ├── controllers
│   │   │   ├── adminController.js
│   │   │   ├── awardsController.js
│   │   │   ├── controllers-ag-grid.js
│   │   │   ├── controllers-new.js
│   │   │   ├── controllers-wip.js
│   │   │   ├── faqsController.js
│   │   │   ├── fireworksController.js
│   │   │   ├── firstController.js
│   │   │   ├── gamesController.js
│   │   │   ├── happyholidaysController.js
│   │   │   ├── lastController.js
│   │   │   ├── newsopinionController.js
│   │   │   ├── parenthomeController.js
│   │   │   ├── playerstatsController.js
│   │   │   ├── spookyController.js
│   │   │   ├── surveyController.js
│   │   │   └── teamsController.js
│   │   ├── dddAppMobile.js
│   │   ├── directives
│   │   │   ├── directives.js
│   │   │   └── templates
│   │   │       ├── statelistdisplay.html
│   │   │       └── yesnolistdisplay.html
│   │   ├── dist
│   │   │   ├── angular-grid.css
│   │   │   ├── angular-grid.d.ts
│   │   │   ├── angular-grid.js
│   │   │   ├── angular-grid.min.css
│   │   │   ├── angular-grid.min.js
│   │   │   ├── theme-dark.css
│   │   │   ├── theme-dark.min.css
│   │   │   ├── theme-fresh.css
│   │   │   └── theme-fresh.min.css
│   │   ├── factories
│   │   │   ├── factories.js
│   │   │   ├── loginfactory.js
│   │   │   ├── membersfactory.js
│   │   │   ├── scriptsfactory.js
│   │   │   ├── surveyfactory.js
│   │   │   └── teamsfactory.js
│   │   ├── load
│   │   │   └── keyrequestsendemail.html
│   │   ├── partials
│   │   │   ├── addavatar.html
│   │   │   ├── addmembergroup.html
│   │   │   ├── addmember.html
│   │   │   ├── faqs.html
│   │   │   ├── fireworks.html
│   │   │   ├── gameinfo.html
│   │   │   ├── gamenetworkinfo.html
│   │   │   ├── gameranking.html
│   │   │   ├── gameteamdatetimeinfo.html
│   │   │   ├── gameteamscoresinfo.html
│   │   │   ├── gameweeks.html
│   │   │   ├── halloffame.html
│   │   │   ├── hallofmemory.html
│   │   │   ├── happyholidays.html
│   │   │   ├── home.html
│   │   │   ├── ispooky.html
│   │   │   ├── leaderboard.html
│   │   │   ├── login.html
│   │   │   ├── managehalloffame.html
│   │   │   ├── managehallofmemory.html
│   │   │   ├── memberupdatemember.html
│   │   │   ├── memberweekly.html
│   │   │   ├── memberweekly-original.html
│   │   │   ├── newsopinion.html
│   │   │   ├── nflnews.html
│   │   │   ├── nflnews-new.html
│   │   │   ├── nflnews-orig.html
│   │   │   ├── pickgames2.html
│   │   │   ├── pickgames2-old.html
│   │   │   ├── pickgames-ag-grid.html
│   │   │   ├── pickgames.html
│   │   │   ├── playerstatsmemberweekly.html
│   │   │   ├── playerstatstotalpercentage.html
│   │   │   ├── playerstatstotalwins.html
│   │   │   ├── playoffstandings.html
│   │   │   ├── sendplayeremail.html
│   │   │   ├── spooky.html
│   │   │   ├── survey.html
│   │   │   ├── surveyresults.html
│   │   │   ├── takesurvey.html
│   │   │   ├── teamdiscovery.html
│   │   │   ├── teaminfo.html
│   │   │   ├── teamsbracketsinfo.html
│   │   │   ├── teamseasoninfo.html
│   │   │   ├── teamstandings.html
│   │   │   ├── teamstatscharts.html
│   │   │   ├── teamstats.html
│   │   │   ├── teamweeklyranking.html
│   │   │   ├── updatemembergroup.html
│   │   │   ├── updatemember.html
│   │   │   ├── viewallpicks.html
│   │   │   ├── viewgames.html
│   │   │   ├── viewselectpickgames.html
│   │   │   ├── viewtotalpickgames.html
│   │   │   ├── weeklybuilds.html
│   │   │   └── weeklyscripts.html
│   │   ├── services
│   │   │   ├── chartservice.js
│   │   │   ├── dddservice.js
│   │   │   ├── dddservice-old.js
│   │   │   ├── loginservice.js
│   │   │   ├── msgservice.js
│   │   │   ├── selectlistservice.js
│   │   │   └── teamservice.js
│   │   └── validations
│   │       └── validate.js
│   ├── css
│   │   ├── basic.css
│   │   ├── dddMobile.css
│   │   └── fonts
│   │       ├── aileron
│   │       │   ├── Aileron-Light-webfont.woff
│   │       │   ├── Aileron-SemiBold-webfont.woff
│   │       │   └── Aileron-Thin-webfont.woff
│   │       ├── aniron-font
│   │       │   ├── Aniron-7BaP.ttf
│   │       │   ├── AnironBold-mL9P.ttf
│   │       │   ├── AnironcBold-PKwr.ttf
│   │       │   ├── Anironc-d9DK.ttf
│   │       │   ├── info.txt
│   │       │   └── misc
│   │       │       ├── liesmich-081c.html
│   │       │       ├── prochitay-0353.html
│   │       │       └── readme-4ac2.html
│   │       ├── Anton
│   │       │   ├── Anton-Regular.ttf
│   │       │   └── OFL.txt
│   │       ├── BeyondWonderland.ttf
│   │       ├── ChopinScript.ttf
│   │       ├── cormorant
│   │       │   ├── cormorant
│   │       │   │   ├── Cormorant-BoldItalic.ttf
│   │       │   │   ├── Cormorant-Bold.ttf
│   │       │   │   ├── Cormorant-Italic.ttf
│   │       │   │   ├── Cormorant-LightItalic.ttf
│   │       │   │   ├── Cormorant-Light.ttf
│   │       │   │   ├── Cormorant-MediumItalic.ttf
│   │       │   │   ├── Cormorant-Medium.ttf
│   │       │   │   ├── Cormorant-Regular.ttf
│   │       │   │   ├── Cormorant-SemiBoldItalic.ttf
│   │       │   │   ├── Cormorant-SemiBold.ttf
│   │       │   │   ├── DESCRIPTION.en_us.html
│   │       │   │   ├── METADATA.pb
│   │       │   │   └── OFL.txt
│   │       │   ├── cormorantgaramond
│   │       │   │   ├── CormorantGaramond-BoldItalic.ttf
│   │       │   │   ├── CormorantGaramond-Bold.ttf
│   │       │   │   ├── CormorantGaramond-Italic.ttf
│   │       │   │   ├── CormorantGaramond-LightItalic.ttf
│   │       │   │   ├── CormorantGaramond-Light.ttf
│   │       │   │   ├── CormorantGaramond-MediumItalic.ttf
│   │       │   │   ├── CormorantGaramond-Medium.ttf
│   │       │   │   ├── CormorantGaramond-Regular.ttf
│   │       │   │   ├── CormorantGaramond-SemiBoldItalic.ttf
│   │       │   │   ├── CormorantGaramond-SemiBold.ttf
│   │       │   │   ├── DESCRIPTION.en_us.html
│   │       │   │   ├── METADATA.pb
│   │       │   │   └── OFL.txt
│   │       │   ├── cormorantinfant
│   │       │   │   ├── CormorantInfant-BoldItalic.ttf
│   │       │   │   ├── CormorantInfant-Bold.ttf
│   │       │   │   ├── CormorantInfant-Italic.ttf
│   │       │   │   ├── CormorantInfant-LightItalic.ttf
│   │       │   │   ├── CormorantInfant-Light.ttf
│   │       │   │   ├── CormorantInfant-MediumItalic.ttf
│   │       │   │   ├── CormorantInfant-Medium.ttf
│   │       │   │   ├── CormorantInfant-Regular.ttf
│   │       │   │   ├── CormorantInfant-SemiBoldItalic.ttf
│   │       │   │   ├── CormorantInfant-SemiBold.ttf
│   │       │   │   ├── DESCRIPTION.en_us.html
│   │       │   │   ├── METADATA.pb
│   │       │   │   └── OFL.txt
│   │       │   ├── cormorantsc
│   │       │   │   ├── CormorantSC-Bold.ttf
│   │       │   │   ├── CormorantSC-Light.ttf
│   │       │   │   ├── CormorantSC-Medium.ttf
│   │       │   │   ├── CormorantSC-Regular.ttf
│   │       │   │   ├── CormorantSC-SemiBold.ttf
│   │       │   │   ├── DESCRIPTION.en_us.html
│   │       │   │   ├── METADATA.pb
│   │       │   │   └── OFL.txt
│   │       │   ├── cormorantunicase
│   │       │   │   ├── CormorantUnicase-Bold.ttf
│   │       │   │   ├── CormorantUnicase-Light.ttf
│   │       │   │   ├── CormorantUnicase-Medium.ttf
│   │       │   │   ├── CormorantUnicase-Regular.ttf
│   │       │   │   ├── CormorantUnicase-SemiBold.ttf
│   │       │   │   ├── DESCRIPTION.en_us.html
│   │       │   │   ├── METADATA.pb
│   │       │   │   └── OFL.txt
│   │       │   └── cormorantupright
│   │       │       ├── CormorantUpright-Bold.ttf
│   │       │       ├── CormorantUpright-Light.ttf
│   │       │       ├── CormorantUpright-Medium.ttf
│   │       │       ├── CormorantUpright-Regular.ttf
│   │       │       ├── CormorantUpright-SemiBold.ttf
│   │       │       ├── DESCRIPTION.en_us.html
│   │       │       ├── METADATA.pb
│   │       │       └── OFL.txt
│   │       ├── coventrygarden
│   │       │   ├── 1001fonts-coventrygarden-eula.txt
│   │       │   ├── CoventryGardenNF.otf
│   │       │   └── CoventryGardenNF.ttf
│   │       ├── GingerbreadHouse.ttf
│   │       ├── home_christmas
│   │       │   ├── Home Christmas.otf
│   │       │   └── Readme.txt
│   │       ├── kingthings-christmas-2.regular.ttf
│   │       ├── metro-retro.regular.ttf
│   │       ├── middleearth-font
│   │       │   ├── info.txt
│   │       │   └── Middleearth-ao6m.ttf
│   │       ├── RothenburgDecorative.ttf
│   │       └── Sentinel.ttf
│   ├── data
│   │   ├── ddd-dump-tammy.sql
│   │   ├── importfiles
│   │   │   ├── ddd-survey-questions-2019.csv
│   │   │   ├── teamweekrank2015w10After.csv
│   │   │   ├── teamweekrank2015w10P.csv
│   │   │   ├── teamweekrank2015w11After.csv
│   │   │   ├── teamweekrank2015w11Before.csv
│   │   │   ├── teamweekrank2015w12After.csv
│   │   │   ├── teamweekrank2015w12Before.csv
│   │   │   ├── teamweekrank2015w13After.csv
│   │   │   ├── teamweekrank2015w13Before.csv
│   │   │   ├── teamweekrank2015w14After.csv
│   │   │   ├── teamweekrank2015w14Before.csv
│   │   │   ├── teamweekrank2015w15After.csv
│   │   │   ├── teamweekrank2015w15Before.csv
│   │   │   ├── teamweekrank2015w16After.csv
│   │   │   ├── teamweekrank2015w16Before.csv
│   │   │   ├── teamweekrank2015w17After.csv
│   │   │   ├── teamweekrank2015w17Before.csv
│   │   │   ├── teamweekrank2015w18After.csv
│   │   │   ├── teamweekrank2015w18Before.csv
│   │   │   ├── teamweekrank2015w19After.csv
│   │   │   ├── teamweekrank2015w19Before.csv
│   │   │   ├── teamweekrank2015w1.csv
│   │   │   ├── teamweekrank2015w20Before.csv
│   │   │   ├── teamweekrank2015w2.csv
│   │   │   ├── teamweekrank2015w3.csv
│   │   │   ├── teamweekrank2015w4.csv
│   │   │   ├── teamweekrank2015w5.csv
│   │   │   ├── teamweekrank2015w6.csv
│   │   │   ├── teamweekrank2015w7.csv
│   │   │   ├── teamweekrank2015w8A.csv
│   │   │   ├── teamweekrank2015w9A.csv
│   │   │   ├── teamweekrank2015w9P.csv
│   │   │   ├── teamweekrank2016w1After.csv
│   │   │   ├── teamweekrank2016w1Before.csv
│   │   │   ├── teamweekrank2016w2After.csv
│   │   │   ├── teamweekrank2016w2Before.csv
│   │   │   ├── teamweekrank2016w3After.csv
│   │   │   ├── teamweekrank2016w3Before.csv
│   │   │   ├── teamweekrank2016w4After.csv
│   │   │   ├── teamweekrank2016w4Before.csv
│   │   │   └── teamweekrank2016w5Before.csv
│   │   ├── nfl2014.csv
│   │   ├── nfl2014.json
│   │   ├── nfl2014-scores.csv
│   │   ├── nfl2014-scores.json
│   │   ├── nfl2014season.csv
│   │   ├── nfl2014-test.json
│   │   ├── nfl2015.json
│   │   ├── nfl-2015-schedule.csv
│   │   ├── nfl2016.json
│   │   ├── nfl-2016-schedule.csv
│   │   ├── teamweekranking2015
│   │   │   ├── Off Def Total Weekly Stat-Table 1.csv
│   │   │   ├── Team Week 2 Stats-Table 1.csv
│   │   │   ├── Team Week 3 Stats-Table 1.csv
│   │   │   ├── Team Week 4 Stats-Table 1.csv
│   │   │   ├── Team Week 5 Stats-Table 1.csv
│   │   │   ├── Team Week 6 Stats-Table 1.csv
│   │   │   ├── Team Week 7 Stats-Table 1.csv
│   │   │   ├── Team Week 8 Stats-Table 1.csv
│   │   │   ├── teamweekrank2015w10After.csv
│   │   │   ├── teamweekrank2015w11Before.csv
│   │   │   ├── teamweekrank2015w1.csv
│   │   │   └── teamweekrank2015w1.json
│   │   ├── years_2014_games.csv
│   │   └── years_2014_games.json
│   ├── emailforms
│   │   ├── avatar-change-email.html
│   │   ├── avatar-login-change-email.html
│   │   ├── gameweek-email.html
│   │   ├── gameweek-long-email.html
│   │   ├── gameweek-short-email.html
│   │   ├── latepicksdayof-email.html
│   │   ├── latepicks-email.html
│   │   ├── login-change-email.html
│   │   ├── oops-email.html
│   │   ├── product-info.html
│   │   ├── sitedown-email.html
│   │   ├── siteproblems-email.html
│   │   ├── survey-email.html
│   │   ├── teamweeklyrankings-email.html
│   │   ├── welcome-email.html
│   │   ├── welcome-haveinfo-email.html
│   │   ├── welcome-needinfo-email.html
│   │   └── welcome-new-season-email.html
│   ├── Fireworks
│   │   ├── css
│   │   │   └── fireworks.css
│   │   ├── fireworks.html
│   │   ├── images
│   │   │   ├── big-glow.png
│   │   │   └── small-glow.png
│   │   ├── index.html
│   │   ├── js
│   │   │   └── fireworks.js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   └── third_party
│   │       └── requestanimframe.js
│   ├── index.html
│   ├── index.html.bak
│   ├── index-repair.html
│   ├── index-working.html
│   └── script
│       ├── bwip-js
│       │   ├── barcode-2013-01-25.ps
│       │   ├── bwip.js
│       │   ├── bwipp
│       │   │   ├── auspost.js
│       │   │   ├── azteccode.js
│       │   │   ├── bc412.js
│       │   │   ├── channelcode.js
│       │   │   ├── codablockf.js
│       │   │   ├── code11.js
│       │   │   ├── code128.js
│       │   │   ├── code16k.js
│       │   │   ├── code2of5.js
│       │   │   ├── code32.js
│       │   │   ├── code39ext.js
│       │   │   ├── code39.js
│       │   │   ├── code49.js
│       │   │   ├── code93ext.js
│       │   │   ├── code93.js
│       │   │   ├── codeone.js
│       │   │   ├── daft.js
│       │   │   ├── databarexpandedcomposite.js
│       │   │   ├── databarexpanded.js
│       │   │   ├── databarexpandedstackedcomposite.js
│       │   │   ├── databarexpandedstacked.js
│       │   │   ├── databarlimitedcomposite.js
│       │   │   ├── databarlimited.js
│       │   │   ├── databaromnicomposite.js
│       │   │   ├── databaromni.js
│       │   │   ├── databarstackedcomposite.js
│       │   │   ├── databarstacked.js
│       │   │   ├── databarstackedomnicomposite.js
│       │   │   ├── databarstackedomni.js
│       │   │   ├── databartruncatedcomposite.js
│       │   │   ├── databartruncated.js
│       │   │   ├── datamatrix.js
│       │   │   ├── ean13composite.js
│       │   │   ├── ean13.js
│       │   │   ├── ean14.js
│       │   │   ├── ean2.js
│       │   │   ├── ean5.js
│       │   │   ├── ean8composite.js
│       │   │   ├── ean8.js
│       │   │   ├── flattermarken.js
│       │   │   ├── gs1-128composite.js
│       │   │   ├── gs1-128.js
│       │   │   ├── gs1-cc.js
│       │   │   ├── gs1datamatrix.js
│       │   │   ├── hibccodablockf.js
│       │   │   ├── hibccode128.js
│       │   │   ├── hibccode39.js
│       │   │   ├── hibcdatamatrix.js
│       │   │   ├── hibcmicropdf417.js
│       │   │   ├── hibcpdf417.js
│       │   │   ├── hibcqrcode.js
│       │   │   ├── identcode.js
│       │   │   ├── interleaved2of5.js
│       │   │   ├── isbn.js
│       │   │   ├── ismn.js
│       │   │   ├── issn.js
│       │   │   ├── itf14.js
│       │   │   ├── japanpost.js
│       │   │   ├── kix.js
│       │   │   ├── leitcode.js
│       │   │   ├── maxicode.js
│       │   │   ├── micropdf417.js
│       │   │   ├── msi.js
│       │   │   ├── onecode.js
│       │   │   ├── pdf417.js
│       │   │   ├── pharmacode2.js
│       │   │   ├── pharmacode.js
│       │   │   ├── planet.js
│       │   │   ├── plessey.js
│       │   │   ├── posicode.js
│       │   │   ├── postnet.js
│       │   │   ├── pzn.js
│       │   │   ├── qrcode.js
│       │   │   ├── rationalizedCodabar.js
│       │   │   ├── raw.js
│       │   │   ├── renlinear.js
│       │   │   ├── renmatrix.js
│       │   │   ├── renmaximatrix.js
│       │   │   ├── royalmail.js
│       │   │   ├── sscc18.js
│       │   │   ├── symbol.js
│       │   │   ├── telepen.js
│       │   │   ├── upcacomposite.js
│       │   │   ├── upca.js
│       │   │   ├── upcecomposite.js
│       │   │   └── upce.js
│       │   ├── demo.html
│       │   ├── fonts
│       │   │   ├── ocrb10-01.js
│       │   │   ├── ocrb10-02.js
│       │   │   ├── ocrb10-03.js
│       │   │   ├── ocrb10-04.js
│       │   │   ├── ocrb10-05.js
│       │   │   ├── ocrb10-06.js
│       │   │   ├── ocrb10-07.js
│       │   │   ├── ocrb10-08.js
│       │   │   ├── ocrb10-09.js
│       │   │   ├── ocrb10-10.js
│       │   │   ├── ocrb12-01.js
│       │   │   ├── ocrb12-02.js
│       │   │   ├── ocrb12-03.js
│       │   │   ├── ocrb12-04.js
│       │   │   ├── ocrb12-05.js
│       │   │   ├── ocrb12-06.js
│       │   │   ├── ocrb12-07.js
│       │   │   ├── ocrb12-08.js
│       │   │   ├── ocrb12-09.js
│       │   │   └── ocrb12-10.js
│       │   ├── lib
│       │   │   ├── baropts.js
│       │   │   ├── canvas.js
│       │   │   ├── dn-arrow.gif
│       │   │   ├── jquery-1.4.1.js
│       │   │   ├── needyoffset.js
│       │   │   ├── symdesc.js
│       │   │   └── up-arrow.gif
│       │   ├── LICENSE
│       │   ├── node-bwipjs
│       │   └── node-demo
│       ├── dddMobile.js
│       ├── jqFancyTransitions.1.8.js
│       ├── jquery.rotate.js
│       ├── jquery.slides.js
│       ├── rssfeed.js
│       └── typeahead.js
├── prizes
│   └── 2015
│       ├── 2014 Shirt Sleeve - 2016-02-28.xcf
│       ├── 2014 Shirt Sleeve.png
│       ├── 2015 Shirt Sleeve - 2016-02-28.xcf
│       ├── 2015 Shirt Sleeve.png
│       ├── Cutler Shirt - 2016-02-28.xcf
│       ├── Cutler Shirt Sleeve.png
│       ├── DareDevil Duck Arch for Logo in Shirt.png
│       ├── DareDevil Duck Arch for Shirt - 2016-02-28.xcf
│       ├── Dare Devil Duck Logo for Embroidery 1.xcf
│       ├── Dare Devil Duck Logo for Embroidery orig.xcf
